codice_aic;principio_attivo;codice_atc
25730019;Teofillina;R03DA04
25730021;Teofillina;R03DA04
25737014;Levobunololo;S01ED03
25737065;Levobunololo;S01ED03
25740085;Teofillina;R03DA04
25740097;Teofillina;R03DA04
25804042;Diflucortolone;D07XC04
25804042;Diflucortolone;D07AC06
25851027;Estriolo;G03CA04
25851027;Estriolo;G03CC06
25851066;Estriolo;G03CA04
25851066;Estriolo;G03CC06
25855065;Naltrexone;N07BB04
25899016;Betaxololo;C07AB05
25899016;Betaxololo;S01ED02
25939036;Pefloxacina;J01MA03
25999121;Miconazolo;A01AB09
25999121;Miconazolo;S02AA13
25999121;Miconazolo;G01AF04
25999121;Miconazolo;A07AC01
25999121;Miconazolo;D01AC02
25999121;Miconazolo;J02AB01
26009023;Levosulpiride;N05AL07
26009062;Levosulpiride;N05AL07
26017020;Bromperidolo;N05AD06
26017069;Bromperidolo;N05AD06
26057012;Carteololo;C07AA15
26057012;Carteololo;S01ED05
26057024;Carteololo;S01ED05
26057024;Carteololo;C07AA15
26057036;Carteololo;S01ED05
26057036;Carteololo;C07AA15
26057048;Carteololo;C07AA15
26057048;Carteololo;S01ED05
26071023;Nicardipina;C08CA04
26232013;Nitrendipina;C08CA08
26297010;Budesonide;D07AC09
26297010;Budesonide;R03BA02
26297010;Budesonide;R01AD05
26297010;Budesonide;H02AB16
26297010;Budesonide;A07EA06
26297022;Budesonide;D07AC09
26297022;Budesonide;R01AD05
26297022;Budesonide;H02AB16
26297022;Budesonide;A07EA06
26297022;Budesonide;R03BA02
26446031;Piroxicam;S01BC06
26446031;Piroxicam;M02AA07
26446031;Piroxicam;M01AC01
26447033;Piroxicam;M02AA07
26447033;Piroxicam;S01BC06
26447033;Piroxicam;M01AC01
26458012;Teicoplanina;J01XA02
26471019;Goserelin;L02AE03
26471021;Goserelin;L02AE03
26488015;Misoprostolo;A02BB01
26520015;Gonadorelina;V04CM01
26520015;Gonadorelina;H01CA01
26613048;Promestriene;G03CA09
26613051;Promestriene;G03CA09
26616019;Nizatidina;A02BA04
26616021;Nizatidina;A02BA04
26632036;Nedocromile;R03BC03
26632036;Nedocromile;R01AC07
26632036;Nedocromile;S01GX04
26632048;Nedocromile;S01GX04
26632048;Nedocromile;R01AC07
26632048;Nedocromile;R03BC03
26664084;Ciprofloxacina;J01MA02
26664084;Ciprofloxacina;S01AX13
26664084;Ciprofloxacina;S03AA07
26664122;Ciprofloxacina;J01MA02
26664122;Ciprofloxacina;S01AX13
26664122;Ciprofloxacina;S03AA07
26664146;Ciprofloxacina;S01AX13
26664146;Ciprofloxacina;S03AA07
26664146;Ciprofloxacina;J01MA02
26667028;Nisoldipina;C08CA07
26670024;Alfuzosina;G04CA01
26672079;Nabumetone;M01AX01
26672081;Nabumetone;M01AX01
26688034;Ferroso gluconato;B03AA03
26696031;Ferroso gluconato;B03AA03
26727014;Roxitromicina;J01FA06
26727038;Roxitromicina;J01FA06
26727040;Roxitromicina;J01FA06
26728016;Roxitromicina;J01FA06
26728030;Roxitromicina;J01FA06
26728055;Roxitromicina;J01FA06
26844098;Somatropina;H01AC01
26844163;Somatropina;H01AC01
26844187;Somatropina;H01AC01
26844199;Somatropina;H01AC01
26844201;Somatropina;H01AC01
26844213;Somatropina;H01AC01
26844225;Somatropina;H01AC01
26844237;Somatropina;H01AC01
26844249;Somatropina;H01AC01
26844252;Somatropina;H01AC01
26844264;Somatropina;H01AC01
26844276;Somatropina;H01AC01
26844340;Somatropina;H01AC01
26844365;Somatropina;H01AC01
26863011;Somatropina;H01AC01
26863100;Somatropina;H01AC01
26863148;Somatropina;H01AC01
26863163;Somatropina;H01AC01
26890158;Zuclopentixolo;N05AF05
26919011;Roxitromicina;J01FA06
26919047;Roxitromicina;J01FA06
26922017;Roxitromicina;J01FA06
26922031;Roxitromicina;J01FA06
26922043;Roxitromicina;J01FA06
26962047;Somatropina;H01AC01
26962050;Somatropina;H01AC01
26962062;Somatropina;H01AC01
26964015;Prometazina;D04AA10
26964015;Prometazina;R06AD02
26964039;Prometazina;R06AD02
26964039;Prometazina;D04AA10
26966034;Enoxaparina sodica;B01AB05
26966046;Enoxaparina sodica;B01AB05
26966061;Enoxaparina sodica;B01AB05
26973014;Levodropropizina;R05DB27
26973026;Levodropropizina;R05DB27
26999021;Triptorelina;L02AE04
26999058;Triptorelina;L02AE04
27000013;Idrocortisone;A07EA02
27000013;Idrocortisone;S01CB03
27000013;Idrocortisone;S01BA02
27000013;Idrocortisone;H02AB09
27000013;Idrocortisone;D07XA01
27000013;Idrocortisone;D07AA02
27000013;Idrocortisone;C05AA01
27000013;Idrocortisone;D07AB02
27000013;Idrocortisone;A01AC03
27000013;Idrocortisone;S02BA01
27075023;Loratadina;R06AX13
27083031;Octreotide;H01CB02
27083082;Octreotide;H01CB02
27083094;Octreotide;H01CB02
27083106;Octreotide;H01CB02
27096041;Albendazolo;P02CA03
27103023;Magaldrato;A02AD02
27103035;Magaldrato;A02AD02
27103047;Magaldrato;A02AD02
27104037;Octreotide;H01CB02
27104088;Octreotide;H01CB02
27104090;Octreotide;H01CB02
27104102;Octreotide;H01CB02
27210044;Levosulpiride;N05AL07
27218015;Disopiramide;C01BA03
27231012;Calcitriolo;D05AX03
27231012;Calcitriolo;A11CC04
27231036;Calcitriolo;A11CC04
27231036;Calcitriolo;D05AX03
27250024;Meflochina;P01BC02
27267057;Fluconazolo;J02AC01
27267057;Fluconazolo;D01AC15
27314018;Alfuzosina;G04CA01
27370093;Claritromicina;J01FA09
27393014;Clonidina;S01EA04
27393014;Clonidina;N02CX02
27393014;Clonidina;C02AC01
27393026;Clonidina;N02CX02
27393026;Clonidina;S01EA04
27393026;Clonidina;C02AC01
27435078;Teofillina;R03DA04
27435080;Teofillina;R03DA04
27435155;Teofillina;R03DA04
27441031;Idarubicina;L01DB06
27441043;Idarubicina;L01DB06
27441056;Idarubicina;L01DB06
27460043;Cilazapril;C09AA08
27464041;Cilazapril;C09AA08
27489018;Glucagone;H04AA01
27529080;Claritromicina;J01FA09
27530094;Claritromicina;J01FA09
27621010;Budesonide;A07EA06
27621010;Budesonide;H02AB16
27621010;Budesonide;D07AC09
27621010;Budesonide;R01AD05
27621010;Budesonide;R03BA02
27625019;Pentamidina;P01CX01
27660099;Formoterolo;R03AC13
27661014;Levodropropizina;R05DB27
27661026;Levodropropizina;R05DB27
27665013;Desmopressina;H01BA02
27665025;Desmopressina;H01BA02
27670013;Oxaprozina;M01AE12
27683046;Calcio folinato;V03AF03
27686068;Somatropina;H01AC01
27686082;Somatropina;H01AC01
27686094;Somatropina;H01AC01
27686118;Somatropina;H01AC01
27696032;Delapril;C09AA12
27715046;Isradipina;C08CA03
27725023;Isradipina;C08CA03
27727027;Isradipina;C08CA03
27743032;Somatropina;H01AC01
27747017;Fosinopril;C09AA09
27753096;Sertralina;N06AB06
27772033;Filgrastim;L03AA02
27772096;Filgrastim;L03AA02
27777010;Roxatidina;A02BA06
27777022;Roxatidina;A02BA06
27797012;Progesterone;G03DA04
27797024;Progesterone;G03DA04
27807066;Lamotrigina;N03AX09
27807179;Lamotrigina;N03AX09
27808029;Itraconazolo;J02AC02
27814021;Itraconazolo;J02AC02
27850104;Ceftibuten;J01DD14
27850142;Ceftibuten;J01DD14
27860143;Azitromicina;J01FA10
27860143;Azitromicina;S01AA26
27865106;Vinorelbina;L01CA04
27865118;Vinorelbina;L01CA04
27890110;Salmeterolo;R03AC12
27890146;Salmeterolo;R03AC12
27891124;Salmeterolo;R03AC12
27891136;Salmeterolo;R03AC12
27892126;Salmeterolo;R03AC12
27892138;Salmeterolo;R03AC12
27909062;Cefmetazolo;J01DC09
27939038;Cefodizima;J01DD09
27940030;Cefodizima;J01DD09
27943048;Lomefloxacina;S01AX17
27943048;Lomefloxacina;J01MA07
27944040;Lomefloxacina;S01AX17
27944040;Lomefloxacina;J01MA07
27951045;Cefodizima;J01DD09
27957024;Lomefloxacina;S01AX17
27957024;Lomefloxacina;J01MA07
27963026;Paroxetina;N06AB05
27964028;Paroxetina;N06AB05
27965021;Paroxetina;N06AB05
27975061;Sumatriptan;N02CC01
27975135;Sumatriptan;N02CC01
27980034;Nifedipina;C08CA05
28028064;Rufloxacina;J01MA10
28048066;Rufloxacina;J01MA10
28159073;Metilprednisolone;D07AC14
28159073;Metilprednisolone;D07AA01
28159073;Metilprednisolone;D10AA02
28159073;Metilprednisolone;H02AB04
28248021;Naltrexone;N07BB04
28262020;Torasemide;C03CA04
28267021;Trandolapril;C09AA10
28270066;Diflucortolone;D07AC06
28270066;Diflucortolone;D07XC04
28318020;Diflucortolone;D07XC04
28318020;Diflucortolone;D07AC06
28330013;Biperidene;N04AA02
28330037;Biperidene;N04AA02
28426017;Rifabutina;J04AB04
28437022;Piroxicam;M01AC01
28437022;Piroxicam;M02AA07
28437022;Piroxicam;S01BC06
28667020;Fluticasone;R03BA05
28667020;Fluticasone;R01AD08
28667020;Fluticasone;D07AC17
28667095;Fluticasone;D07AC17
28667095;Fluticasone;R03BA05
28667095;Fluticasone;R01AD08
28667107;Fluticasone;R03BA05
28667107;Fluticasone;D07AC17
28667107;Fluticasone;R01AD08
28667184;Fluticasone;R03BA05
28667184;Fluticasone;D07AC17
28667184;Fluticasone;R01AD08
28667208;Fluticasone;R03BA05
28667208;Fluticasone;D07AC17
28667208;Fluticasone;R01AD08
28667210;Fluticasone;R01AD08
28667210;Fluticasone;D07AC17
28667210;Fluticasone;R03BA05
28675104;Fluticasone;D07AC17
28675104;Fluticasone;R03BA05
28675104;Fluticasone;R01AD08
28675179;Fluticasone;D07AC17
28675179;Fluticasone;R01AD08
28675179;Fluticasone;R03BA05
28675181;Fluticasone;R03BA05
28675181;Fluticasone;R01AD08
28675181;Fluticasone;D07AC17
28675268;Fluticasone;D07AC17
28675268;Fluticasone;R01AD08
28675268;Fluticasone;R03BA05
28675270;Fluticasone;R01AD08
28675270;Fluticasone;R03BA05
28675270;Fluticasone;D07AC17
28675282;Fluticasone;D07AC17
28675282;Fluticasone;R03BA05
28675282;Fluticasone;R01AD08
28675294;Fluticasone;D07AC17
28675294;Fluticasone;R03BA05
28675294;Fluticasone;R01AD08
28686044;Lenograstim;L03AA10
28694038;Reviparina;B01AB08
28694053;Reviparina;B01AB08
28694103;Reviparina;B01AB08
28705046;Nimesulide;M01AX17
28717015;Acido acetilsalicilico;N02BA01
28717015;Acido acetilsalicilico;A01AD05
28717015;Acido acetilsalicilico;B01AC06
28717027;Acido acetilsalicilico;A01AD05
28717027;Acido acetilsalicilico;N02BA01
28717027;Acido acetilsalicilico;B01AC06
28717039;Acido acetilsalicilico;A01AD05
28717039;Acido acetilsalicilico;N02BA01
28717039;Acido acetilsalicilico;B01AC06
28717041;Acido acetilsalicilico;B01AC06
28717041;Acido acetilsalicilico;A01AD05
28717041;Acido acetilsalicilico;N02BA01
28721052;Torasemide;C03CA04
28831131;Venlafaxina;N06AX16
28853012;Tramadolo;N02AX02
28853024;Tramadolo;N02AX02
28853036;Tramadolo;N02AX02
28853051;Tramadolo;N02AX02
28853063;Tramadolo;N02AX02
28853075;Tramadolo;N02AX02
28853087;Tramadolo;N02AX02
28853101;Tramadolo;N02AX02
28878078;Tramadolo;N02AX02
28878080;Tramadolo;N02AX02
28878092;Tramadolo;N02AX02
28878116;Tramadolo;N02AX02
28878128;Tramadolo;N02AX02
28878142;Tramadolo;N02AX02
28878155;Tramadolo;N02AX02
29000015;Estradiolo;G03CA03
29000027;Estradiolo;G03CA03
29001017;Estradiolo;G03CA03
29001029;Estradiolo;G03CA03
29001043;Estradiolo;G03CA03
29001068;Estradiolo;G03CA03
29008024;Alfacalcidolo;A11CC03
29014038;Fluticasone;R03BA05
29014038;Fluticasone;D07AC17
29014038;Fluticasone;R01AD08
29037025;Medrossiprogesterone;G03AC06
29037025;Medrossiprogesterone;G03DA02
29037025;Medrossiprogesterone;L02AB02
29051036;Acido alendronico;M05BA04
29052038;Acido alendronico;M05BA04
29053030;Acido alendronico;M05BA04
29054032;Acido alendronico;M05BA04
29059096;Lenograstim;L03AA10
29111046;Enoxaparina sodica;B01AB05
29111059;Enoxaparina sodica;B01AB05
29111061;Enoxaparina sodica;B01AB05
29111085;Enoxaparina sodica;B01AB05
29111097;Enoxaparina sodica;B01AB05
29111109;Enoxaparina sodica;B01AB05
29136013;Beclometasone;D07AC15
29136013;Beclometasone;A07EA07
29136013;Beclometasone;R01AD01
29136013;Beclometasone;R03BA01
29136037;Beclometasone;R03BA01
29136037;Beclometasone;A07EA07
29136037;Beclometasone;D07AC15
29136037;Beclometasone;R01AD01
29157017;Prednicarbato;D07AC18
29163021;Fluvastatina;C10AA04
29172044;Famciclovir;J05AB09
29172044;Famciclovir;S01AD07
29199027;Fluvastatina;C10AA04
29212053;Fentanil;N02AB03
29212053;Fentanil;N01AH01
29212065;Fentanil;N01AH01
29212065;Fentanil;N02AB03
29212077;Fentanil;N01AH01
29212077;Fentanil;N02AB03
29212089;Fentanil;N02AB03
29212089;Fentanil;N01AH01
29212091;Fentanil;N02AB03
29212091;Fentanil;N01AH01
29214020;Moexipril;C09AA13
29294030;Lornoxicam;M01AC05
29304033;Lornoxicam;M01AC05
29324023;Isosorbide mononitrato;C01DA14
29352010;Desossiribonucleasi;B06AA10
29399019;Lanreotide;H01CB03
29399110;Lanreotide;H01CB03
29399122;Lanreotide;H01CB03
29399134;Lanreotide;H01CB03
29444104;Mirtazapina;N06AX11
29453040;Ciclosporina;S01XA18
29453040;Ciclosporina;L04AA01
29472014;Calcio carbonato;A02AC01
29472014;Calcio carbonato;A12AA04
29485063;Tacrolimus;D11AX14
29485063;Tacrolimus;L04AD02
29485063;Tacrolimus;L04AA05
29520184;Follitropina beta;G03GA06
29520234;Follitropina beta;G03GA06
29520386;Follitropina beta;G03GA06
29520398;Follitropina beta;G03GA06
29520400;Follitropina beta;G03GA06
29526047;Pilocarpina;N07AX01
29526047;Pilocarpina;S01EB01
29528041;Sotalolo;C07AA07
29538016;Progesterone;G03DA04
29538028;Progesterone;G03DA04
29552039;Fludarabina;L01BB05
29561038;Alprostadil;G04BE01
29561038;Alprostadil;C01EA01
29563018;Lattitolo;A06AD12
29563044;Lattitolo;A06AD12
29610019;Metadone;N07BC02
29610021;Metadone;N07BC02
29610033;Metadone;N07BC02
29610045;Metadone;N07BC02
29610072;Metadone;N07BC02
29610096;Metadone;N07BC02
29610108;Metadone;N07BC02
29610110;Metadone;N07BC02
29823010;Apraclonidina;S01EA03
29827033;Aminofillina;R03DA05
29838024;Tretinoina;L01XX14
29838024;Tretinoina;D10AD01
29914013;Toremifene;L02BA02
29927035;Metadone;N07BC02
29927074;Metadone;N07BC02
29927086;Metadone;N07BC02
29927175;Metadone;N07BC02
29927213;Metadone;N07BC02
29927237;Metadone;N07BC02
30656019;Calcio cloruro;B05XA07
30656019;Calcio cloruro;A12AA07
30656019;Calcio cloruro;G04BA03
30727010;Lattulosio;A06AD11
30822011;Felbamato;N03AX10
30822035;Felbamato;N03AX10
31115013;Beclometasone;R01AD01
31115013;Beclometasone;D07AC15
31115013;Beclometasone;A07EA07
31115013;Beclometasone;R03BA01
31115025;Beclometasone;R01AD01
31115025;Beclometasone;D07AC15
31115025;Beclometasone;A07EA07
31115025;Beclometasone;R03BA01
31115049;Beclometasone;R01AD01
31115049;Beclometasone;D07AC15
31115049;Beclometasone;A07EA07
31115049;Beclometasone;R03BA01
31220027;Aceclofenac;M01AB16
31414016;Cloramfenicolo;J01BA01
31414016;Cloramfenicolo;D10AF03
31414016;Cloramfenicolo;S01AA01
31414016;Cloramfenicolo;D06AX02
31414016;Cloramfenicolo;G01AA05
31414016;Cloramfenicolo;S03AA08
31414016;Cloramfenicolo;S02AA01
31494014;Tacalcitolo;D05AX04
31494026;Tacalcitolo;D05AX04
31494040;Tacalcitolo;D05AX04
31507015;Morfina solfato;N02AA01
31507039;Morfina solfato;N02AA01
31507041;Morfina solfato;N02AA01
31507104;Morfina solfato;N02AA01
31773017;Estradiolo;G03CA03
31773029;Estradiolo;G03CA03
31842026;Aceclofenac;M01AB16
31964012;Zafirlukast;R03DC01
32023083;Topiramato;N03AX11
32132033;Progesterone;G03DA04
32310219;Mizolastina;R06AX25
32311211;Mizolastina;R06AX25
32333027;Alfacalcidolo;A11CC03
32773032;Aceclofenac;M01AB16
32798023;Beclometasone;R03BA01
32798023;Beclometasone;R01AD01
32798023;Beclometasone;D07AC15
32798023;Beclometasone;A07EA07
32811010;Metilergometrina;G02AB01
32832026;Alfacalcidolo;A11CC03
32921013;Urofollitropina;G03GA04
32921049;Urofollitropina;G03GA04
32926014;Estradiolo;G03CA03
32926026;Estradiolo;G03CA03
32926040;Estradiolo;G03CA03
32926065;Estradiolo;G03CA03
32936027;Alfacalcidolo;A11CC03
32951016;Tiagabina;N03AG06
32951030;Tiagabina;N03AG06
32951055;Tiagabina;N03AG06
32991034;Estradiolo;G03CA03
33055017;Cinoxacina;J01MB06
33074016;Tramadolo;N02AX02
33074028;Tramadolo;N02AX02
33074030;Tramadolo;N02AX02
33074055;Tramadolo;N02AX02
33231010;Magaldrato;A02AD02
33231022;Magaldrato;A02AD02
33232012;Magaldrato;A02AD02
33232024;Magaldrato;A02AD02
33232036;Magaldrato;A02AD02
33248028;Tazarotene;D05AX05
33248081;Tazarotene;D05AX05
33280049;Tolcapone;N04BX01
33280090;Tolcapone;N04BX01
33306061;Topotecan;L01XX17
33306073;Topotecan;L01XX17
33312012;Formoterolo;R03AC13
33314016;Mercaptamina;A16AA04
33314030;Mercaptamina;A16AA04
33331149;Eprosartan;C09CA02
33403039;Apomorfina;N04BC07
33403039;Apomorfina;G04BE07
33403041;Apomorfina;G04BE07
33403041;Apomorfina;N04BC07
33484015;Morfina solfato;N02AA01
33484027;Morfina solfato;N02AA01
33484039;Morfina solfato;N02AA01
33484041;Morfina solfato;N02AA01
33500012;Nabumetone;M01AX01
33531017;Tramadolo;N02AX02
33531029;Tramadolo;N02AX02
33632011;Reboxetina;N06AX18
33632023;Reboxetina;N06AX18
33648039;Cefaclor;J01DC04
33717036;Gonadotropina corionica;G03GA01
33736012;Budesonide;R03BA02
33736012;Budesonide;H02AB16
33736012;Budesonide;A07EA06
33736012;Budesonide;D07AC09
33736012;Budesonide;R01AD05
33736051;Budesonide;H02AB16
33736051;Budesonide;A07EA06
33736051;Budesonide;R01AD05
33736051;Budesonide;D07AC09
33736051;Budesonide;R03BA02
33767017;Estriolo;G03CC06
33767017;Estriolo;G03CA04
33819020;Alfacalcidolo;A11CC03
33858022;Balsalazide;A07EC04
33876044;Doxofillina;R03DA11
33887011;Doxofillina;R03DA11
33887047;Doxofillina;R03DA11
33919010;Triamcinolone;H02AB08
33919010;Triamcinolone;S01BA05
33919010;Triamcinolone;R03BA06
33919010;Triamcinolone;D07XB02
33919010;Triamcinolone;D07AB09
33919010;Triamcinolone;A01AC01
33919010;Triamcinolone;R01AD11
33944024;Acido ursodesossicolico;A05AA02
33998016;Tramadolo;N02AX02
33998055;Tramadolo;N02AX02
34038024;Flutamide;L02BB01
34078283;Rivastigmina;N06DA03
34112033;Alfacalcidolo;A11CC03
34115016;Rizatriptan;N02CC04
34130017;Rizatriptan;N02CC04
34131019;Rizatriptan;N02CC04
34172015;Acido alendronico;M05BA04
34179046;Beclometasone;R03BA01
34179046;Beclometasone;A07EA07
34179046;Beclometasone;D07AC15
34179046;Beclometasone;R01AD01
34179085;Beclometasone;R01AD01
34179085;Beclometasone;A07EA07
34179085;Beclometasone;R03BA01
34179085;Beclometasone;D07AC15
34208013;Acamprosato;N07BB03
34226011;Betametasone;H02AB01
34226011;Betametasone;A07EA04
34226011;Betametasone;C05AA05
34226011;Betametasone;D07AC01
34226011;Betametasone;S03BA03
34226011;Betametasone;S02BA07
34226011;Betametasone;S01CB04
34226011;Betametasone;S01BA06
34226011;Betametasone;R03BA04
34226011;Betametasone;R01AD06
34226011;Betametasone;D07XC01
34231035;Entacapone;N04BX02
34233015;Tramadolo;N02AX02
34233027;Tramadolo;N02AX02
34233039;Tramadolo;N02AX02
34233041;Tramadolo;N02AX02
34262016;Triamcinolone;S01BA05
34262016;Triamcinolone;R03BA06
