codice_aic;principio_attivo;codice_atc
34262016;Triamcinolone;H02AB08
34262016;Triamcinolone;D07XB02
34262016;Triamcinolone;D07AB09
34262016;Triamcinolone;A01AC01
34262016;Triamcinolone;R01AD11
34280038;Meloxicam;M01AC06
34290015;Magaldrato;A02AD02
34290027;Magaldrato;A02AD02
34297034;Bacampicillina;J01CA06
34369013;Modafinil;N06BA07
34408017;Zofenopril;C09AA15
34459040;Ribavirina;J05AB04
34472011;Flutamide;L02BB01
34498030;Insulina aspart;A10AB05
34498030;Insulina aspart;A10AD05
34498093;Insulina aspart;A10AB05
34498093;Insulina aspart;A10AD05
34506030;Lamivudina;J05AF05
34525016;Deferiprone;V03AC02
34525028;Deferiprone;V03AC02
34525042;Deferiprone;V03AC02
34529038;Palivizumab;J06BB16
34529040;Palivizumab;J06BB16
34561365;Tramadolo;N02AX02
34561504;Tramadolo;N02AX02
34624066;Celecoxib;M01AH01
34624066;Celecoxib;L01XX33
34701019;Sodio fenilbutirrato;A16AX03
34701033;Sodio fenilbutirrato;A16AX03
34702098;Leflunomide;L04AA13
34727014;Estradiolo;G03CA03
34734018;Budesonide;R01AD05
34734018;Budesonide;H02AB16
34734018;Budesonide;D07AC09
34734018;Budesonide;R03BA02
34734018;Budesonide;A07EA06
34752030;Galantamina;N06DA04
34752042;Galantamina;N06DA04
34752081;Galantamina;N06DA04
34765154;Dexibuprofene;M01AE14
34765228;Dexibuprofene;M01AE14
34789014;Zofenopril;C09AA15
34834010;Tacalcitolo;D05AX04
34834022;Tacalcitolo;D05AX04
34847020;Beclometasone;D07AC15
34847020;Beclometasone;R03BA01
34847020;Beclometasone;A07EA07
34847020;Beclometasone;R01AD01
34869040;Flunisolide;R01AD04
34869040;Flunisolide;R03BA03
3488057;Triesifenidile;N04AA01
34934012;Zofenopril;C09AA15
34972556;Esomeprazolo;A02BC05
34984031;Vancomicina;J01XA01
34984031;Vancomicina;A07AA09
35003033;Vancomicina;A07AA09
35003033;Vancomicina;J01XA01
35039294;Levetiracetam;N03AX14
35039306;Levetiracetam;N03AX14
35040017;Metilfenidato;N06BA04
35042011;Progesterone;G03DA04
35042035;Progesterone;G03DA04
35046046;Terazosina;G04CA03
35120017;Sirolimus;L04AA10
35120070;Sirolimus;L04AA10
35120094;Sirolimus;L04AA10
35120120;Sirolimus;L04AA10
35144017;Barnidipina;C08CA12
35144029;Barnidipina;C08CA12
35145010;Barnidipina;C08CA12
35145022;Barnidipina;C08CA12
35146012;Barnidipina;C08CA12
35146024;Barnidipina;C08CA12
35240011;Ketotifene;S01GX08
35240011;Ketotifene;R06AX17
35240023;Ketotifene;R06AX17
35240023;Ketotifene;S01GX08
35307103;Eletriptan;N02CC06
35307281;Eletriptan;N02CC06
35326014;Telitromicina;J01FA15
35367554;Esomeprazolo;A02BC05
35372059;Imatinib;L01XX28
35399017;Fentanil;N01AH01
35399017;Fentanil;N02AB03
35399031;Fentanil;N02AB03
35399031;Fentanil;N01AH01
35399056;Fentanil;N01AH01
35399056;Fentanil;N02AB03
35399070;Fentanil;N02AB03
35399070;Fentanil;N01AH01
35399094;Fentanil;N01AH01
35399094;Fentanil;N02AB03
35399118;Fentanil;N02AB03
35399118;Fentanil;N01AH01
35399132;Fentanil;N02AB03
35399132;Fentanil;N01AH01
35399157;Fentanil;N02AB03
35399157;Fentanil;N01AH01
35399171;Fentanil;N02AB03
35399171;Fentanil;N01AH01
35399195;Fentanil;N02AB03
35399195;Fentanil;N01AH01
35399219;Fentanil;N01AH01
35399219;Fentanil;N02AB03
35399233;Fentanil;N01AH01
35399233;Fentanil;N02AB03
35409010;Travoprost;S01EE04
35410075;Linezolid;J01XX08
35444191;Paroxetina;N06AB05
35447010;Bimatoprost;S01EE03
35447022;Bimatoprost;S01EE03
35447059;Bimatoprost;S01EE03
35464015;Meloxicam;M01AC06
35512045;Dexibuprofene;M01AE14
35512072;Dexibuprofene;M01AE14
35512084;Dexibuprofene;M01AE14
35562014;Triptorelina;L02AE04
35563079;Insulina aspart;A10AB05
35563079;Insulina aspart;A10AD05
35563131;Insulina aspart;A10AB05
35563131;Insulina aspart;A10AD05
35563194;Insulina aspart;A10AB05
35563194;Insulina aspart;A10AD05
35568017;Buprenorfina;N07BC01
35568017;Buprenorfina;N02AE01
35568043;Buprenorfina;N02AE01
35568043;Buprenorfina;N07BC01
35568070;Buprenorfina;N02AE01
35568070;Buprenorfina;N07BC01
35575012;Tacrolimus;L04AA05
35575012;Tacrolimus;L04AD02
35575012;Tacrolimus;D11AX14
35575036;Tacrolimus;L04AA05
35575036;Tacrolimus;L04AD02
35575036;Tacrolimus;D11AX14
35575051;Tacrolimus;L04AA05
35575051;Tacrolimus;L04AD02
35575051;Tacrolimus;D11AX14
35575063;Tacrolimus;D11AX14
35575063;Tacrolimus;L04AD02
35575063;Tacrolimus;L04AA05
35577028;Bemiparina;B01AB12
35577067;Bemiparina;B01AB12
35577105;Bemiparina;B01AB12
35577143;Bemiparina;B01AB12
35577182;Bemiparina;B01AB12
3559059;Testosterone;G03BA03
35606033;Fondaparinux;B01AX05
35606072;Fondaparinux;B01AX05
35606110;Fondaparinux;B01AX05
35606146;Fondaparinux;B01AX05
35606173;Fondaparinux;B01AX05
35609027;Bosentan;C02KX01
35609041;Bosentan;C02KX01
35615057;Lovastatina;C10AA02
35615069;Lovastatina;C10AA02
35623053;Lovastatina;C10AA02
35623077;Lovastatina;C10AA02
35628268;Voriconazolo;J02AC03
35638055;Lovastatina;C10AA02
35638067;Lovastatina;C10AA02
35656014;Budesonide;R03BA02
35656014;Budesonide;R01AD05
35656014;Budesonide;H02AB16
35656014;Budesonide;D07AC09
35656014;Budesonide;A07EA06
35657016;Budesonide;R03BA02
35657016;Budesonide;R01AD05
35657016;Budesonide;H02AB16
35657016;Budesonide;D07AC09
35657016;Budesonide;A07EA06
35666205;Levocetirizina;R06AE09
35672056;Tadalafil;G04BE08
35678022;Prulifloxacina;J01MA17
35678034;Prulifloxacina;J01MA17
35679036;Prulifloxacina;J01MA17
35680038;Prulifloxacina;J01MA17
35691017;Darbepoetina alfa;B03XA02
35691359;Darbepoetina alfa;B03XA02
35691385;Darbepoetina alfa;B03XA02
35691397;Darbepoetina alfa;B03XA02
35691409;Darbepoetina alfa;B03XA02
35691411;Darbepoetina alfa;B03XA02
35691423;Darbepoetina alfa;B03XA02
35691435;Darbepoetina alfa;B03XA02
35691447;Darbepoetina alfa;B03XA02
35691575;Darbepoetina alfa;B03XA02
35691599;Darbepoetina alfa;B03XA02
35691613;Darbepoetina alfa;B03XA02
35691637;Darbepoetina alfa;B03XA02
35691652;Darbepoetina alfa;B03XA02
35691676;Darbepoetina alfa;B03XA02
35691690;Darbepoetina alfa;B03XA02
35691738;Darbepoetina alfa;B03XA02
35691753;Darbepoetina alfa;B03XA02
35691777;Darbepoetina alfa;B03XA02
35710019;Bexarotene;L01XX25
35716036;Pegfilgrastim;L03AA13
35720010;Brivudina;J05AB15
35722014;Brivudina;J05AB15
35724069;Insulina glargine;A10AE04
35724121;Insulina glargine;A10AE04
35724246;Insulina glargine;A10AE04
35726013;Pegvisomant;H01AX01
35726025;Pegvisomant;H01AX01
35726037;Pegvisomant;H01AX01
35726049;Pegvisomant;H01AX01
35726064;Pegvisomant;H01AX01
35726088;Pegvisomant;H01AX01
35739010;Valganciclovir;J05AB14
35739022;Valganciclovir;J05AB14
35765027;Calcitriolo;D05AX03
35765027;Calcitriolo;A11CC04
35791058;Formoterolo;R03AC13
35793052;Formoterolo;R03AC13
35798014;Miglustat;A16AX06
35820063;Etoricoxib;M01AH05
35820202;Etoricoxib;M01AH05
35820303;Etoricoxib;M01AH05
35821065;Etoricoxib;M01AH05
35821204;Etoricoxib;M01AH05
35821305;Etoricoxib;M01AH05
35822067;Etoricoxib;M01AH05
35822206;Etoricoxib;M01AH05
35822307;Etoricoxib;M01AH05
35846029;Tramadolo;N02AX02
35847019;Tramadolo;N02AX02
35875018;Tramadolo;N02AX02
35875107;Tramadolo;N02AX02
35883053;Rosuvastatina;C10AA07
35883180;Rosuvastatina;C10AA07
35883356;Rosuvastatina;C10AA07
35883507;Rosuvastatina;C10AA07
35884055;Rosuvastatina;C10AA07
35884206;Rosuvastatina;C10AA07
35884358;Rosuvastatina;C10AA07
35884509;Rosuvastatina;C10AA07
35885058;Rosuvastatina;C10AA07
35885209;Rosuvastatina;C10AA07
35885351;Rosuvastatina;C10AA07
35885502;Rosuvastatina;C10AA07
35890060;Etoricoxib;M01AH05
35890209;Etoricoxib;M01AH05
35890425;Etoricoxib;M01AH05
35895010;Dutasteride;G04CB02
35896012;Dutasteride;G04CB02
35918010;Tramadolo;N02AX02
35918034;Tramadolo;N02AX02
35918046;Tramadolo;N02AX02
35926017;Teriparatide;H05AA02
35983028;Acido carglumico;A16AA05
35983030;Acido carglumico;A16AA05
35986025;Tramadolo;N02AX02
35986052;Tramadolo;N02AX02
35986090;Tramadolo;N02AX02
35987054;Carvedilolo;C07AG02
36016145;Ezetimibe;C10AX09
36017147;Ezetimibe;C10AX09
36018149;Ezetimibe;C10AX09
36019014;Iloprost;B01AC11
36019040;Iloprost;B01AC11
36024038;Ceftazidima;J01DD02
36025017;Olmesartan medoxomil;C09CA08
36025068;Olmesartan medoxomil;C09CA08
36025118;Olmesartan medoxomil;C09CA08
36026019;Olmesartan medoxomil;C09CA08
36026060;Olmesartan medoxomil;C09CA08
36026110;Olmesartan medoxomil;C09CA08
36027011;Olmesartan medoxomil;C09CA08
36027062;Olmesartan medoxomil;C09CA08
36027112;Olmesartan medoxomil;C09CA08
36063055;Paroxetina;N06AB05
36197022;Paroxetina;N06AB05
36210021;Formoterolo;R03AC13
36213027;Formoterolo;R03AC13
36218028;Formoterolo;R03AC13
36304018;Desametasone;S02BA06
36304018;Desametasone;S01CB01
36304018;Desametasone;S01BA01
36304018;Desametasone;R01AD03
36304018;Desametasone;H02AB02
36304018;Desametasone;D07XB05
36304018;Desametasone;D07AB19
36304018;Desametasone;C05AA09
36304018;Desametasone;A01AC02
36304018;Desametasone;D10AA03
36304018;Desametasone;S03BA01
36345015;Acido folico;B03BB01
36346017;Acido folico;B03BB01
36362034;Flunisolide;R01AD04
36362034;Flunisolide;R03BA03
36362046;Flunisolide;R01AD04
36362046;Flunisolide;R03BA03
36363036;Flunisolide;R01AD04
36363036;Flunisolide;R03BA03
36363048;Flunisolide;R01AD04
36363048;Flunisolide;R03BA03
36364038;Flunisolide;R01AD04
36364038;Flunisolide;R03BA03
36364040;Flunisolide;R01AD04
36364040;Flunisolide;R03BA03
36371033;Flunisolide;R01AD04
36371033;Flunisolide;R03BA03
36372035;Flunisolide;R01AD04
36372035;Flunisolide;R03BA03
36373025;Everolimus;L04AA18
36373102;Everolimus;L04AA18
36373227;Everolimus;L04AA18
36437010;Desmopressina;H01BA02
36437022;Desmopressina;H01BA02
36451058;Paroxetina;N06AB05
36507046;Budesonide;R01AD05
36507046;Budesonide;H02AB16
36507046;Budesonide;D07AC09
36507046;Budesonide;A07EA06
36507046;Budesonide;R03BA02
36558031;Stronzio ranelato;M05BX03
36580025;Clobetasolo;D07AD01
36582183;Aripiprazolo;N05AX12
36583033;Somatropina;H01AC01
36588034;Stronzio ranelato;M05BX03
36598023;Cinacalcet;H05BX01
36598050;Cinacalcet;H05BX01
36598098;Cinacalcet;H05BX01
36635023;Colecalciferolo;A11CC05
36635035;Colecalciferolo;A11CC05
36672020;Tramadolo;N02AX02
36684013;Insulina glulisina;A10AB06
36684088;Insulina glulisina;A10AB06
36684328;Insulina glulisina;A10AB06
36685028;Mometasone;D07XC03
36685028;Mometasone;D07AC13
36685028;Mometasone;R01AD09
36685028;Mometasone;R03BA07
36685042;Mometasone;D07XC03
36685042;Mometasone;D07AC13
36685042;Mometasone;R01AD09
36685042;Mometasone;R03BA07
36688012;Tetrabenazina;N05AK01
36688012;Tetrabenazina;N07XX06
36697035;Tramadolo;N02AX02
36730012;Fentanil;N01AH01
36730012;Fentanil;N02AB03
36730075;Fentanil;N01AH01
36730075;Fentanil;N02AB03
36730188;Fentanil;N02AB03
36730188;Fentanil;N01AH01
36730240;Fentanil;N02AB03
36730240;Fentanil;N01AH01
36745014;Anagrelide;B01AC14
36749024;Menotropina;G03GA02
36749036;Menotropina;G03GA02
36749048;Menotropina;G03GA02
36850055;Insulina detemir;A10AE05
36870018;Nitisinone;A16AX04
36870020;Nitisinone;A16AX04
36870032;Nitisinone;A16AX04
36892053;Omalizumab;R03DX05
36892089;Omalizumab;R03DX05
36906016;Liotironina;H03AA02
36906030;Liotironina;H03AA02
36906042;Liotironina;H03AA02
36906055;Liotironina;H03AA02
36982015;Sildenafil;G04BE03
36982039;Sildenafil;G04BE03
37003023;Tramadolo;N02AX02
37003148;Tramadolo;N02AX02
37040058;Metformina;A10BA02
37063056;Atomoxetina;N06BA09
37063094;Atomoxetina;N06BA09
37063118;Atomoxetina;N06BA09
37063132;Atomoxetina;N06BA09
37063157;Atomoxetina;N06BA09
37063171;Atomoxetina;N06BA09
37063195;Atomoxetina;N06BA09
37063233;Atomoxetina;N06BA09
37063260;Atomoxetina;N06BA09
37063272;Atomoxetina;N06BA09
37063308;Atomoxetina;N06BA09
37063310;Atomoxetina;N06BA09
37106046;Somatropina;H01AC01
37106073;Somatropina;H01AC01
37106109;Somatropina;H01AC01
37106135;Somatropina;H01AC01
37106162;Somatropina;H01AC01
37124031;Lansoprazolo;A02BC03
37124169;Lansoprazolo;A02BC03
37133055;Tramadolo;N02AX02
37396037;Idromorfone;N02AA03
37396153;Idromorfone;N02AA03
37396278;Idromorfone;N02AA03
37396393;Idromorfone;N02AA03
37396518;Idromorfone;N02AA03
37405026;Fentanil;N01AH01
37405026;Fentanil;N02AB03
37405077;Fentanil;N01AH01
37405077;Fentanil;N02AB03
37405127;Fentanil;N01AH01
37405127;Fentanil;N02AB03
37405178;Fentanil;N01AH01
37405178;Fentanil;N02AB03
37405228;Fentanil;N01AH01
37405228;Fentanil;N02AB03
37446059;Claritromicina;J01FA09
37506019;Carteololo;C07AA15
37506019;Carteololo;S01ED05
37506033;Carteololo;C07AA15
37506033;Carteololo;S01ED05
37563018;Fentanil;N01AH01
37563018;Fentanil;N02AB03
37563057;Fentanil;N01AH01
37563057;Fentanil;N02AB03
37563095;Fentanil;N01AH01
37563095;Fentanil;N02AB03
37563133;Fentanil;N01AH01
37563133;Fentanil;N02AB03
37563222;Fentanil;N01AH01
37563222;Fentanil;N02AB03
37564022;Colecalciferolo;A11CC05
37564034;Colecalciferolo;A11CC05
37607241;Pravastatina;C10AA03
37607367;Pravastatina;C10AA03
37609017;Fentanil;N01AH01
37609017;Fentanil;N02AB03
37609056;Fentanil;N02AB03
37609056;Fentanil;N01AH01
37609094;Fentanil;N01AH01
37609094;Fentanil;N02AB03
37609132;Fentanil;N01AH01
37609132;Fentanil;N02AB03
37685029;Bupropione;N07BA02
37685056;Bupropione;N07BA02
37697024;Bupropione;N07BA02
37697051;Bupropione;N07BA02
37700010;Timololo;C07AA06
37700010;Timololo;S01ED01
37769039;Clobetasolo;D07AD01
37782226;Ramipril;C09AA05
37782380;Ramipril;C09AA05
37782582;Ramipril;C09AA05
37783077;Fentanil;N01AH01
37783077;Fentanil;N02AB03
37797014;Betaina;A16AA06
37823022;Pravastatina;C10AA03
3785033;Cianocobalamina;B03BA01
3785058;Cianocobalamina;B03BA01
37870019;Paroxetina;N06AB05
37875073;Risperidone;N05AX08
37875186;Risperidone;N05AX08
37875299;Risperidone;N05AX08
37875402;Risperidone;N05AX08
37880061;Rupatadina;R06AX28
37880097;Rupatadina;R06AX28
37888068;Rupatadina;R06AX28
37888094;Rupatadina;R06AX28
37941010;Tramadolo;N02AX02
37956048;Ramipril;C09AA05
38008013;Estradiolo;G03CA03
38031163;Acido alendronico;M05BA04
38054019;Cetirizina;R06AE07
38217016;Rufinamide;N03AF03
38217093;Rufinamide;N03AF03
38217143;Rufinamide;N03AF03
38218018;Tacrolimus;L04AD02
38218018;Tacrolimus;L04AA05
38218018;Tacrolimus;D11AX14
38218057;Tacrolimus;D11AX14
38218057;Tacrolimus;L04AA05
38218057;Tacrolimus;L04AD02
38218071;Tacrolimus;D11AX14
38218071;Tacrolimus;L04AD02
38218071;Tacrolimus;L04AA05
38218119;Tacrolimus;D11AX14
38218119;Tacrolimus;L04AD02
38218119;Tacrolimus;L04AA05
38309074;Sertralina;N06AB06
38309264;Sertralina;N06AB06
38316422;Venlafaxina;N06AX16
38317044;Acido alendronico;M05BA04
38371011;Miconazolo;A07AC01
38371011;Miconazolo;D01AC02
38371011;Miconazolo;A01AB09
38371011;Miconazolo;J02AB01
38371011;Miconazolo;G01AF04
38371011;Miconazolo;S02AA13
38373015;Carteololo;C07AA15
38373015;Carteololo;S01ED05
38373027;Carteololo;S01ED05
38373027;Carteololo;C07AA15
38407019;Fentanil;N02AB03
38407019;Fentanil;N01AH01
38407084;Fentanil;N02AB03
38407084;Fentanil;N01AH01
38407159;Fentanil;N01AH01
38407159;Fentanil;N02AB03
38407223;Fentanil;N02AB03
38407223;Fentanil;N01AH01
38471025;Acido alendronico;M05BA04
38550036;Finasteride;D11AX10
38550036;Finasteride;G04CB01
38592022;Clobetasolo;D07AD01
38611036;Latanoprost;S01EE01
38612038;Latanoprost;S01EE01
38613030;Latanoprost;S01EE01
38660015;Fentanil;N01AH01
38660015;Fentanil;N02AB03
38660039;Fentanil;N01AH01
38660039;Fentanil;N02AB03
38660054;Fentanil;N02AB03
38660054;Fentanil;N01AH01
38660078;Fentanil;N02AB03
38660078;Fentanil;N01AH01
38660092;Fentanil;N02AB03
38660092;Fentanil;N01AH01
38713095;Lisinopril;C09AA03
38713259;Lisinopril;C09AA03
38736031;Fentanil;N02AB03
38736031;Fentanil;N01AH01
38736056;Fentanil;N02AB03
38736056;Fentanil;N01AH01
38736070;Fentanil;N02AB03
38736070;Fentanil;N01AH01
38736094;Fentanil;N02AB03
38736094;Fentanil;N01AH01
38736118;Fentanil;N02AB03
38736118;Fentanil;N01AH01
38736132;Fentanil;N01AH01
38736132;Fentanil;N02AB03
38744052;Rivaroxaban;B01AX06
38744064;Rivaroxaban;B01AX06
38744076;Rivaroxaban;B01AX06
38744138;Rivaroxaban;B01AX06
38744189;Rivaroxaban;B01AX06
38822058;Paroxetina;N06AB05
38873030;Ciclesonide;R03BA08
38873055;Ciclesonide;R03BA08
38904278;Ossigeno;V03AN01
38904280;Ossigeno;V03AN01
38904292;Ossigeno;V03AN01
38904304;Ossigeno;V03AN01
38904316;Ossigeno;V03AN01
38904328;Ossigeno;V03AN01
38904330;Ossigeno;V03AN01
38904417;Ossigeno;V03AN01
38904429;Ossigeno;V03AN01
38904431;Ossigeno;V03AN01
38904443;Ossigeno;V03AN01
38904456;Ossigeno;V03AN01
38904468;Ossigeno;V03AN01
38904470;Ossigeno;V03AN01
38904482;Ossigeno;V03AN01
38904494;Ossigeno;V03AN01
38904506;Ossigeno;V03AN01
38904518;Ossigeno;V03AN01
38904520;Ossigeno;V03AN01
38904532;Ossigeno;V03AN01
38904619;Ossigeno;V03AN01
38904621;Ossigeno;V03AN01
38904633;Ossigeno;V03AN01
38904645;Ossigeno;V03AN01
38904850;Ossigeno;V03AN01
38904862;Ossigeno;V03AN01
38904874;Ossigeno;V03AN01
38907059;Ossigeno;V03AN01
38907061;Ossigeno;V03AN01
38907073;Ossigeno;V03AN01
38907085;Ossigeno;V03AN01
38907097;Ossigeno;V03AN01
38907109;Ossigeno;V03AN01
38907162;Ossigeno;V03AN01
38907174;Ossigeno;V03AN01
38907186;Ossigeno;V03AN01
38907198;Ossigeno;V03AN01
38907200;Ossigeno;V03AN01
38907212;Ossigeno;V03AN01
38907236;Ossigeno;V03AN01
38907248;Ossigeno;V03AN01
38907251;Ossigeno;V03AN01
38907263;Ossigeno;V03AN01
38907275;Ossigeno;V03AN01
38907287;Ossigeno;V03AN01
38908012;Ossigeno;V03AN01
38908024;Ossigeno;V03AN01
38908036;Ossigeno;V03AN01
38908048;Ossigeno;V03AN01
38908051;Ossigeno;V03AN01
38908176;Ossigeno;V03AN01
38908188;Ossigeno;V03AN01
38908190;Ossigeno;V03AN01
38908202;Ossigeno;V03AN01
38908265;Ossigeno;V03AN01
38908277;Ossigeno;V03AN01
38908291;Ossigeno;V03AN01
38908315;Ossigeno;V03AN01
38926034;Tafluprost;S01EE05
38941136;Ossigeno;V03AN01
38941148;Ossigeno;V03AN01
38941151;Ossigeno;V03AN01
38941163;Ossigeno;V03AN01
38941175;Ossigeno;V03AN01
38941187;Ossigeno;V03AN01
38941199;Ossigeno;V03AN01
38941201;Ossigeno;V03AN01
38941213;Ossigeno;V03AN01
38941225;Ossigeno;V03AN01
38941237;Ossigeno;V03AN01
38941249;Ossigeno;V03AN01
